X,Y,Numerical Solution (in K)
1,0.61,100
1,0.62,100
1,0.63,100
1,0.64,100
1,0.65,100
1,0.66,100
1,0.67,100
1,0.68,100
1,0.69,100
1,0.7,100
1,0.71,100
1,0.72,100
1,0.73,100
1,0.74,100
1,0.75,100
1,0.76,100
1,0.77,100
1,0.78,100
1,0.79,100
1,0.8,100
1,0.81,100
1,0.82,100
1,0.83,100
1,0.84,100
1,0.85,100
1,0.86,100
1,0.87,100
1,0.88,100
1,0.89,100
1,0.9,100
1,0.91,100
1,0.92,100
1,0.93,100
1,0.94,100
1,0.95,100
1,0.96,100
1,0.97,100
1,0.98,100
1,0.99,100
1,1,100
